0,1,1,1,1,380192,1,1,1204224,0,0.035888671875,0.25,37632,0.1435546875,472055808,0
1,1,1,1,1,25088,0,2,802816,0,0.0078125,0.25,8192,0.03125,6422528,0
2,1,1,1,1,23328,0,3,1605632,0,0.140625,0.25,147456,0.5625,115605504,0
3,1,1,1,1,25088,0,4,2408448,0,0.0234375,0.25,24576,0.09375,19267584,0
4,1,2,2,1,23328,0,5,3211264,0,0.140625,0.25,294912,0.5625,231211008,0
5,1,1,1,1,25088,0,6,4014080,0,0.0390625,0.25,40960,0.15625,32112640,0
6,1,2,2,1,23328,0,7,4816896,0,0.2109375,0.25,442368,0.84375,346816512,0
7,1,1,1,1,25088,0,8,5619712,0,0.0546875,0.25,57344,0.21875,44957696,0
8,1,3,3,1,23328,0,9,6422528,0,0.1875,0.25,589824,0.75,462422016,0
9,1,1,1,1,25088,0,10,7225344,0,0.0703125,0.25,73728,0.28125,57802752,0
10,1,3,3,1,23328,0,11,8028160,0,0.234375,0.25,737280,0.9375,578027520,0
11,1,1,1,1,25088,0,12,8830976,0,0.0859375,0.25,90112,0.34375,70647808,0
12,1,4,4,1,23328,0,13,9633792,0,0.2109375,0.25,884736,0.84375,693633024,0
13,1,4,1,4,25088,1,14,10436608,0,0.330078125,0.8125,1384448,0.40625,1085407232,0
14,1,1,1,1,6272,0,15,2609152,0,0.1015625,0.25,106496,0.40625,20873216,0
15,1,1,1,1,5408,0,16,200704,0,0.0703125,0.25,73728,0.28125,14450688,0
16,1,1,1,1,6272,0,17,401408,0,0.015625,0.25,16384,0.0625,3211264,0
17,1,1,1,1,5408,0,18,602112,0,0.2109375,0.25,221184,0.84375,43352064,0
18,1,1,1,1,6272,0,19,802816,0,0.03125,0.25,32768,0.125,6422528,0
19,1,2,2,1,5408,0,20,1003520,0,0.17578125,0.25,368640,0.703125,72253440,0
20,1,1,1,1,6272,0,21,1204224,0,0.046875,0.25,49152,0.1875,9633792,0
21,1,2,2,1,5408,0,22,1404928,0,0.24609375,0.25,516096,0.984375,101154816,0
22,1,1,1,1,6272,0,23,1605632,0,0.0625,0.25,65536,0.25,12845056,0
23,1,3,3,1,5408,0,24,1806336,0,0.2109375,0.25,663552,0.84375,130056192,0
24,1,1,1,1,6272,0,25,2007040,0,0.078125,0.25,81920,0.3125,16056320,0
25,1,4,4,1,5408,0,26,2207744,0,0.193359375,0.25,811008,0.7734375,158957568,0
26,1,1,1,1,6272,0,27,2408448,0,0.09375,0.25,98304,0.375,19267584,0
27,1,4,4,1,5408,0,28,2609152,0,0.228515625,0.25,958464,0.9140625,187858944,0
28,1,1,1,1,6272,0,29,2809856,0,0.109375,0.25,114688,0.4375,22478848,0
29,1,5,5,1,5408,0,30,3010560,0,0.2109375,0.25,1105920,0.84375,216760320,0
30,1,1,1,1,6272,0,31,3211264,0,0.125,0.25,131072,0.5,25690112,0
31,1,5,5,1,5408,0,32,3411968,0,0.2390625,0.25,1253376,0.95625,245661696,0
32,1,1,1,1,6272,0,33,3612672,0,0.140625,0.25,147456,0.5625,28901376,0
33,1,6,6,1,5408,0,34,3813376,0,0.22265625,0.25,1400832,0.890625,274563072,0
34,1,1,1,1,6272,0,35,4014080,0,0.15625,0.25,163840,0.625,32112640,0
35,1,6,6,1,5408,0,36,4214784,0,0.24609375,0.25,1548288,0.984375,303464448,0
36,1,1,1,1,6272,0,37,4415488,0,0.171875,0.25,180224,0.6875,35323904,0
37,2,7,7,1,5408,0,39,4616192,0,0.23102678571428573,0.25,1695744,0.9241071428571429,332365824,0
38,1,6,1,6,6272,1,40,4616192,0,0.6888020833333334,0.9583333333333334,4333568,0.71875,849379328,0
39,1,1,1,1,1568,0,41,1154048,0,0.1796875,0.25,188416,0.71875,9232384,0
40,1,1,1,1,1152,0,42,50176,0,0.0703125,0.25,73728,0.28125,3612672,0
41,1,1,1,1,1568,0,43,100352,0,0.015625,0.25,16384,0.0625,802816,0
42,1,1,1,1,1152,0,44,150528,0,0.2109375,0.25,221184,0.84375,10838016,0
43,1,1,1,1,1568,0,45,200704,0,0.03125,0.25,32768,0.125,1605632,0
44,1,2,2,1,1152,0,46,250880,0,0.17578125,0.25,368640,0.703125,18063360,0
45,1,1,1,1,1568,0,47,301056,0,0.046875,0.25,49152,0.1875,2408448,0
46,1,2,2,1,1152,0,48,351232,0,0.24609375,0.25,516096,0.984375,25288704,0
47,1,1,1,1,1568,0,49,401408,0,0.0625,0.25,65536,0.25,3211264,0
48,1,3,3,1,1152,0,50,451584,0,0.2109375,0.25,663552,0.84375,32514048,0
49,1,1,1,1,1568,0,51,501760,0,0.078125,0.25,81920,0.3125,4014080,0
50,1,4,4,1,1152,0,52,551936,0,0.193359375,0.25,811008,0.7734375,39739392,0
51,1,1,1,1,1568,0,53,602112,0,0.09375,0.25,98304,0.375,4816896,0
52,1,4,4,1,1152,0,54,652288,0,0.228515625,0.25,958464,0.9140625,46964736,0
53,1,1,1,1,1568,0,55,702464,0,0.109375,0.25,114688,0.4375,5619712,0
54,1,5,5,1,1152,0,56,752640,0,0.2109375,0.25,1105920,0.84375,54190080,0
55,1,1,1,1,1568,0,57,802816,0,0.125,0.25,131072,0.5,6422528,0
56,1,5,5,1,1152,0,58,852992,0,0.2390625,0.25,1253376,0.95625,61415424,0
57,1,1,1,1,1568,0,59,903168,0,0.140625,0.25,147456,0.5625,7225344,0
58,1,6,6,1,1152,0,60,953344,0,0.22265625,0.25,1400832,0.890625,68640768,0
59,1,1,1,1,1568,0,61,1003520,0,0.15625,0.25,163840,0.625,8028160,0
60,1,6,6,1,1152,0,62,1053696,0,0.24609375,0.25,1548288,0.984375,75866112,0
61,1,1,1,1,1568,0,63,1103872,0,0.171875,0.25,180224,0.6875,8830976,0
62,2,7,7,1,1152,0,65,1154048,0,0.23102678571428573,0.25,1695744,0.9241071428571429,83091456,0
63,1,1,1,1,1568,0,66,1204224,0,0.1875,0.25,196608,0.75,9633792,0
64,2,8,8,1,1152,0,68,1254400,0,0.2197265625,0.25,1843200,0.87890625,90316800,0
65,1,1,1,1,1568,0,69,1304576,0,0.203125,0.25,212992,0.8125,10436608,0
66,2,8,8,1,1152,0,71,1354752,0,0.2373046875,0.25,1990656,0.94921875,97542144,0
67,1,1,1,1,1568,0,72,1404928,0,0.21875,0.25,229376,0.875,11239424,0
68,2,9,9,1,1152,0,74,1455104,0,0.2265625,0.25,2138112,0.90625,104767488,0
69,1,1,1,1,1568,0,75,1505280,0,0.234375,0.25,245760,0.9375,12042240,0
70,2,9,9,1,1152,0,77,1555456,0,0.2421875,0.25,2285568,0.96875,111992832,0
71,1,1,1,1,1568,0,78,1605632,0,0.25,0.25,262144,1.0,12845056,0
72,2,10,10,1,1152,0,80,1655808,0,0.23203125,0.25,2433024,0.928125,119218176,0
73,1,2,2,1,1568,0,81,1705984,0,0.1328125,0.25,278528,0.53125,13647872,0
74,2,10,10,1,1152,0,83,1756160,0,0.24609375,0.25,2580480,0.984375,126443520,1
75,1,2,2,1,1568,0,84,1806336,0,0.140625,0.25,294912,0.5625,14450688,1
