0,1.0,0.0009737458553026639,0.0019124566674699251,0.06103317045908774,1964.020
1,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
2,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
3,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
4,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
5,1.0,0.00011252291907188231,0.00022491859474692706,0.06103317045908774,1998.869
6,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
7,3.0,0.00011914963008470454,0.0009008778715189052,0.06103317045908774,2520.298
8,1.0,0.00015201658636470163,0.0006760782424672516,0.06103317045908774,4447.398
9,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
10,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
11,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
12,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
13,1.0,0.00011252291907188231,0.00022491859474692706,0.06103317045908774,1998.869
14,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
15,3.0,0.00011914963008470454,0.0009008778715189052,0.06103317045908774,2520.298
16,1.0,0.00015201658636470163,0.0006760782424672516,0.06103317045908774,4447.398
17,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
18,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
19,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
20,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
21,1.0,0.00011252291907188231,0.00022491859474692706,0.06103317045908774,1998.869
22,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
23,3.0,0.00011914963008470454,0.0009008778715189052,0.06103317045908774,2520.298
24,1.0,0.00015201658636470163,0.0006760782424672516,0.06103317045908774,4447.398
25,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
26,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
27,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
28,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
29,1.0,0.00011252291907188231,0.00022491859474692706,0.06103317045908774,1998.869
30,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
31,3.0,0.00011914963008470454,0.0009008778715189052,0.06103317045908774,2520.298
32,1.0,0.00015201658636470163,0.0006760782424672516,0.06103317045908774,4447.398
33,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
34,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
35,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
36,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
37,1.0,0.00011252291907188231,0.00022491859474692706,0.06103317045908774,1998.869
38,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
39,3.0,0.00011914963008470454,0.0009008778715189052,0.06103317045908774,2520.298
40,1.0,0.00015201658636470163,0.0006760782424672516,0.06103317045908774,4447.398
41,1.0,0.0001147216478359874,0.00022521781890564156,0.06103317045908774,1963.168
42,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
43,1.0,8.870582878275867e-05,7.504169900872886e-05,0.06103317045908774,845.961
44,1.0,0.0001146981626114976,0.00022521781890564156,0.06103317045908774,1963.570
