freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,256,144,16,144,32,242,3,31610493.763237912,959699742.5965995,223113043273.38718,75027.29476379743,M3D,28125151.0625,26570.73553719008,0,28151721.79803719,2348093863.052745,828511.9940882259,0.0,2348922375.046833,NA,1,1.0
1.0,1.0,256,144,16,144,32,338,3,31610493.763237912,959699742.5965995,223113043273.38718,75068.21833092948,H2_5D,28125151.0625,0,118331.1709046,28243482.2334046,2348093863.052745,0.0,2395643.2718489855,2350489506.324594,NA,1,1.0
1.0,1.0,256,400,16,400,32,242,2,31610493.763237912,959699742.5965995,413172302358.1244,208407.82740110625,M3D,29442960.125,16055.97520661157,0,29459016.10020661,4616520090.807252,836959.7586560453,0.0,4617357050.565908,NA,1,1.0
1.0,1.0,256,400,16,400,32,338,2,31610493.763237912,959699742.5965995,413172302358.1244,208022.34016932527,H2_5D,29442960.125,0,13460.550931950002,29456420.67593195,4616520090.807252,0.0,272512.1202553152,4616792602.927507,NA,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,256,144,16,144,32,338,3,31610493.763237912,959699742.5965995,223113043273.38718,75068.21833092948,H2_5D,28125151.0625,0,118331.1709046,28243482.2334046,2348093863.052745,0.0,2395643.2718489855,2350489506.324594,NA,1,1.0
1.0,1.0,256,400,16,400,32,338,2,31610493.763237912,959699742.5965995,413172302358.1244,208022.34016932527,H2_5D,29442960.125,0,13460.550931950002,29456420.67593195,4616520090.807252,0.0,272512.1202553152,4616792602.927507,NA,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,256,144,16,144,32,338,3,31610493.763237912,959699742.5965995,223113043273.38718,75068.21833092948,H2_5D,28125151.0625,0,118331.1709046,28243482.2334046,2348093863.052745,0.0,2395643.2718489855,2350489506.324594,NA,1,1.0
1.0,1.0,256,400,16,400,32,338,2,31610493.763237912,959699742.5965995,413172302358.1244,208022.34016932527,H2_5D,29442960.125,0,13460.550931950002,29456420.67593195,4616520090.807252,0.0,272512.1202553152,4616792602.927507,NA,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
1.0,1.0,256,144,16,144,32,338,3,31610493.763237912,959699742.5965995,223113043273.38718,75068.21833092948,H2_5D,28125151.0625,0,118331.1709046,28243482.2334046,2348093863.052745,0.0,2395643.2718489855,2350489506.324594,NA,1,1.0
1.0,1.0,256,400,16,400,32,338,2,31610493.763237912,959699742.5965995,413172302358.1244,208022.34016932527,H2_5D,29442960.125,0,13460.550931950002,29456420.67593195,4616520090.807252,0.0,272512.1202553152,4616792602.927507,NA,1,1.0
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
freq_core,freq_noc,Xbar_size,N_tile,N_pe,N_tile(real),N_tier(chiplet),W2d,W3d,Computing_latency,Computing_energy,compute_area,chip_area,chip_Architecture,2d NoC latency,3d NoC latency,2.5d NoC latency,network_latency,2d NoC energy,3d NoC energy,2.5d NoC energy,network_energy,peak_temperature,placement_method,percent_router
